uri,cid,text,created_at,author_handle,author_did,keyword,search_query,collection_method,session_name,collected_at,lang,author_display_name,author_description,author_followers_count,author_following_count,author_posts_count,author_verified,author_created_at,author_avatar,author_banner,author_profile_fetched_at,author_account_age_days,author_posts_per_day,author_follower_following_ratio,author_influence_score,word_count,char_count,hashtag_count,mention_count,url_count,hashtags,mentions,urls,has_images,has_external_link,has_media,emotion_score,is_reply,content_analyzed_at,indexed_at,reply_count,repost_count,like_count,detected_location,location_indicators,location_confidence,keyword_matches,keyword_categories,collection_timestamp,text_length,has_location_data,has_keyword_matches,is_recent
at://did:plc:fa4sqqfpxtph72bsadmoet7l/app.bsky.feed.post/3m2myrqg2bc2x,bafyreif7jfjbl7zyobiq5ltavxgqjqmr4fbj7xdznflwbx4ftctweoy73u,"What was yours? Mine in PP was on affordable housing for Clearwater, FL. Had to be condensed to a 20-minute presentation. I had 3,000 pages of research and had to cut that down to 300 pgs. The school uses my capstone as an example of how it's supposed to look. My daughter was like you, last minute.",2025-10-07T20:48:07.202Z,lily77.bsky.social,did:plc:fa4sqqfpxtph72bsadmoet7l,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:46.311913+00:00,en,"Lily says, ""F*ck you, make me"" to all fascists","Exvangelical Hafu. Stronger together & never going back. ""I will not give in to the lies. I will not give into the fear."" - Jim Acosta. ""F*ck you, make me"" - John Oliver.

Miss me if you voted for fascism bc I am not here to unite with you.",11038,3813,12042,False,2023-07-11T13:49:06.968Z,https://cdn.bsky.app/img/avatar/plain/did:plc:fa4sqqfpxtph72bsadmoet7l/bafkreifmjdey3qvmo3vpgkxpdcduranjr3m6ba6rjr432sgbgyqosyjfji@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:fa4sqqfpxtph72bsadmoet7l/bafkreiapmxt4oot5rwoaz2w4cv36jeqblxh7mgqtrrhfkflrnl3h7yx6fa@jpeg,2025-10-08T17:13:46.311744+00:00,820,14.685365853658537,2.894833464463677,45.01,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:46.311900+00:00,2025-10-07T20:48:07.159Z,1,0,2,ca,"['ca', 'la', 'profile:ca']",1.0,"['affordable housing', 'affordable housing', 'ca', 'la']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.079731+00:00,299,True,True,True
at://did:plc:dux5b6whemotyznzpsix5sgz/app.bsky.feed.post/3m2myf5b74k2d,bafyreiepadvcvijynrm5cmpremydvhld35u4zqm2sithxd3d234ir6gvl4,"I am not sure what you mean. Yes, opposing a project with substantial affordable housing in the richest and most transit-oriented part of town is evidence of being NIMBY imo. He also killed a proposal next to PS5 that would've added an extra floor and 3 affordable units to what was allowed by-right.",2025-10-07T20:41:04.466Z,3underscores.bsky.social,did:plc:dux5b6whemotyznzpsix5sgz,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:46.311991+00:00,en,,"Mostly tweeting about cities, climate change, demographics, land use, and housing econ on this account.

I post photos and facts about Jersey City, where I live.

Twitter:@jc_permits, @3_under_scores_

🇨🇴🇺🇲",1330,589,2844,False,2023-07-01T17:32:57.657Z,https://cdn.bsky.app/img/avatar/plain/did:plc:dux5b6whemotyznzpsix5sgz/bafkreid4jnktb2agxgdrcltbsxh64bookmhgpyczzr6kzvaf2ipngb42ry@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:dux5b6whemotyznzpsix5sgz/bafkreigys2u4sj65ijm4m4ylmhlanehqwzjti6rxidald7iaidpztf3tqu@jpeg,2025-10-08T17:13:45.263426+00:00,829,3.430639324487334,2.2580645161290325,33.58,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:46.311981+00:00,2025-10-07T20:41:06.163Z,1,0,7,la,['profile:la'],0.5,"['affordable housing', 'affordable housing']","['core_terms', 'housing_types']",2025-10-08T17:13:52.079787+00:00,300,True,True,True
at://did:plc:k7vrhp5srmiccfb2zxzefmu6/app.bsky.feed.post/3m2mydfuf6h25,bafyreibuaqh2ouywxp2qififgxvluzkpn5lzuch5d4frtlm2qsv5w6hvru,"Two Harrisburg residents with deep ties to the city but no technical experience in affordable housing helped decide who would get $8 million in federal affordable housing grants.

The recipients of the money from the American Rescue Plan Act are expected to be announced Wednesday.
",2025-10-07T20:40:06.330Z,pennlive.com,did:plc:k7vrhp5srmiccfb2zxzefmu6,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:46.459469+00:00,en,PennLive,A hub mixing what’s trending around the nation/world with Pennsylvania life and culture. Tips: [email]. Read: www.pennlive.com,2064,182,422,False,2023-07-03T23:35:20.499Z,https://cdn.bsky.app/img/avatar/plain/did:plc:k7vrhp5srmiccfb2zxzefmu6/bafkreic63uqfzlso5xqodhcpwtnvz7euyamyjnkg6l6ugfq3d2n3j5klsa@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:k7vrhp5srmiccfb2zxzefmu6/bafkreiaiu4ozwhvnrcy2fmubh355tkeg27ix4wvzslfmsg7xl5sbb5qb2a@jpeg,2025-10-08T17:13:46.459328+00:00,827,0.5102781136638452,11.340659340659341,57.6,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:46.459458+00:00,2025-10-07T20:40:07.459Z,1,2,0,america,"['america', 'ca', 'la', 'america']",0.8,"['affordable housing', 'affordable housing', 'america', 'ca', 'la', 'america']","['geographic', 'core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.079833+00:00,282,True,True,True
at://did:plc:mrl6nipsxggr5e2zgozzpv3g/app.bsky.feed.post/3m2my6bblk22m,bafyreiaowo5rgeoaeoz22pmzanlj3qrhiqxgsmjobjbtnfxpp27mpyf4mi,"The best way for our next mayor to create affordable homes is to vote @yesonaffhousing.bsky.social props 2-5.

If passed, these will accelerate the approval of new affordable housing and ensure it's being built in every neighborhood—no matter how rich.",2025-10-07T20:37:13.793Z,opennewyork.org,did:plc:mrl6nipsxggr5e2zgozzpv3g,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:46.459559+00:00,en,Open New York,Grassroots nonprofit fighting for more homes for all New Yorkers,5211,88,950,False,2023-07-13T13:33:02.393Z,https://cdn.bsky.app/img/avatar/plain/did:plc:mrl6nipsxggr5e2zgozzpv3g/bafkreia7tct3ky76nj3dhv5tz3ztl32oxy2vt25t7mkqurwedugo7jkv5a@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:mrl6nipsxggr5e2zgozzpv3g/bafkreibnh3oxmelpjmgnhn2snwmiwedkpu7jrws4qhyqqavobu3vj6husa@jpeg,2025-10-08T17:13:43.314063+00:00,818,1.1613691931540342,59.21590909090909,64.6,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:46.459554+00:00,2025-10-07T20:37:14.068Z,0,4,10,new york,"['profile:new york', 'profile:new york']",1.0,"['affordable housing', 'affordable housing']","['core_terms', 'housing_types']",2025-10-08T17:13:52.079878+00:00,252,True,True,True
at://did:plc:exnzbida4vm3bbpeofeay3qz/app.bsky.feed.post/3m2mxkaxhxg2m,bafyreihcookpge6ufigcahi2dzthzdaes6tfn47ud6aqce7qufvjfz2afu,"Today, a coalition of Council Members, labor unions, and advocates warned voters about the misleading nature of Mayor Adams’ ballot proposals 2, 3, and 4. They take away communities’ power to ensure development includes more affordable housing and investments in their neighborhoods.",2025-10-07T20:26:01.774561730Z,council.nyc.gov,did:plc:exnzbida4vm3bbpeofeay3qz,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:46.459727+00:00,en,New York City Council,"The New York City Council is the lawmaking body of NYC, led by @nycspeakeradams.bsky.social",4581,70,1052,False,2024-11-14T14:19:04.833Z,https://cdn.bsky.app/img/avatar/plain/did:plc:exnzbida4vm3bbpeofeay3qz/bafkreifqcgej4gf5a2xdtgz2ockgvjyk6p3sprw3poygpiqfsv2pbjxbim@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:exnzbida4vm3bbpeofeay3qz/bafkreihyekrzzufsifvrjyz3k4urqsrpx4e6qs33sanl5polhoyijwbcbm@jpeg,2025-10-08T17:13:41.069463+00:00,328,3.207317073170732,65.44285714285714,58.38,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:46.459722+00:00,2025-10-07T20:26:04.056Z,2,3,6,new york,"['ca', 'la', 'profile:new york', 'profile:la', 'profile:new york', 'profile:ny']",1.0,"['affordable housing', 'affordable housing', 'ca', 'la']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.079928+00:00,283,True,True,True
at://did:plc:452yodlm3morvtpbsrsum23m/app.bsky.feed.post/3m2mwtya2zs2n,bafyreic77dezwmdeygsqlu5kjpw77lsuf5ty7fm2f2bxwebgd7wp33au2a,"💯

I'm not sure you achieve 4th largest economy GLOBALLY being the leader you've described... and I'm not saying that as a badge of honor. It's like believing billionaires are ""good people"". CA shouldn't have homelessness, hunger AND lack affordable housing being 4th largest economy on the planet. 🤔",2025-10-07T20:13:35.020Z,schlotrvlr.bsky.social,did:plc:452yodlm3morvtpbsrsum23m,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:46.459798+00:00,en,,"I'm not as new to all of this as I look. 😉 I love sci-fi, music, new and different cultures and FOOD. Folks in the US, please, please travel more! There's a world of ideas out there waiting. ❤️",1230,482,6727,False,2024-11-20T19:14:06.201Z,https://cdn.bsky.app/img/avatar/plain/did:plc:452yodlm3morvtpbsrsum23m/bafkreiexhpj4gio65kkv2nmcipaiprnocihkpezty7lcjzbvbu2e3rfi64@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:452yodlm3morvtpbsrsum23m/bafkreibtslfos3ekjb4ja2vgyyslceg77dghxwcdsjdptesvnhi6vztlpe@jpeg,2025-10-08T17:13:13.962143+00:00,321,20.956386292834893,2.5518672199170123,31.82,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:46.459794+00:00,2025-10-07T20:13:35.962Z,1,0,9,ca,"['ca', 'la']",0.6,"['homeless', 'homelessness', 'affordable housing', 'affordable housing', 'ca', 'la']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.079985+00:00,300,True,True,True
at://did:plc:zlam3wvtonr4z3mf6dqtxbga/app.bsky.feed.post/3m2mwpg6vzc2f,bafyreidq7rggdtopmhuver5eeuwadyawmlq4nz2xsy65wycugrwt3prof4,"Finally, affordable housing",2025-10-07T20:11:01.890Z,jinglecorgi.bsky.social,did:plc:zlam3wvtonr4z3mf6dqtxbga,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:46.604365+00:00,en,Jingle,"27 / Corgi / He/Him / 🏳️‍🌈 / 🔞🔞🔞 
i am quite really fond of hyper <3 <3
Fursuit made by @dazwolf21.bsky.social
loving on azzidraggy.bsky.social <3
https://www.furaffinity.net/user/jingle3/",739,1062,277,False,2023-09-01T22:40:00.211Z,https://cdn.bsky.app/img/avatar/plain/did:plc:zlam3wvtonr4z3mf6dqtxbga/bafkreierlie7vxgrrvxgdvb7uqgckpxmgc2hkqsuoipobdrlvvx3i6lsh4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:zlam3wvtonr4z3mf6dqtxbga/bafkreieavt5nxrgcpizav5ogwiifcwh24ylqcihwb7egh6sxt5px3eg3uu@jpeg,2025-10-08T17:13:46.604254+00:00,767,0.36114732724902215,0.6958568738229756,42.03,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:46.604353+00:00,2025-10-07T20:11:05.156Z,0,0,2,,[],0.0,"['affordable housing', 'affordable housing']","['core_terms', 'housing_types']",2025-10-08T17:13:52.080011+00:00,27,False,True,True
at://did:plc:h33msnthakh5yxbipb43qgeb/app.bsky.feed.post/3m2mwkbdlhs23,bafyreignjfotiyrfonszf7wuoj6iinvkls6d7pivfcey76dwd7uixwl7nq,"We ALL coulda been living our BEST lives with her as Madam President… off the heels of record economic and job growth, lower groceries, affordable housing, childcare, and healthcare, following the economic downturn and pandemic by *rump 1.0. Yet folks couldn’t stifle their hate because… :hits play:",2025-10-07T20:08:09.027Z,luvunbothered.bsky.social,did:plc:h33msnthakh5yxbipb43qgeb,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:47.544065+00:00,en,Unbothered Skeets-n-Gigs.,"She/Her | Artivist | Gaymer 🩷💜💙 | Geek | Dog Mom | INFJ | 🌈 

A Cringy, Nuerospicy one, unlearning toxic “hardcore gamer” design flaw to install a Cozy Soft Girl life but… :gestures at everything:… 

Pet Peeve: unwashed legs and feet",980,656,4709,False,2023-09-09T00:51:20.218Z,https://cdn.bsky.app/img/avatar/plain/did:plc:h33msnthakh5yxbipb43qgeb/bafkreibnamfkwipy5t7xvsfikprvyjwjnc4tfwvmukuiy57g5s73e23lcm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:h33msnthakh5yxbipb43qgeb/bafkreidufwdrlp5j6x52km725vyskyuk5quprvuaru6h7c7idpbwwmvbyq@jpeg,2025-10-08T17:13:47.543891+00:00,760,6.196052631578947,1.4939024390243902,30.96,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:47.544050+00:00,2025-10-07T20:08:09.958Z,0,0,1,la,"['ca', 'la', 'profile:la']",1.0,"['affordable housing', 'affordable housing', 'ca', 'la']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080069+00:00,299,True,True,True
at://did:plc:3eihjw6qvsz2zu3q4newobnz/app.bsky.feed.post/3m2mw65em6c2k,bafyreiepfberjgyslxfjey5lplunsvanmitqckrsong7ojdhmo3phbt37q,"So add your support here: catherineconnollyforpresident.ie/workers

Catherine will be an inspirational President, speaking up for workers, collective bargaining and affordable housing for workers.",2025-10-07T20:01:22.213Z,catherinegalway.bsky.social,did:plc:3eihjw6qvsz2zu3q4newobnz,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:47.691135+00:00,en,Connolly for President,Running for the office of Uachtarán na hÉireann,691,0,248,False,2025-07-16T11:56:25.833Z,https://cdn.bsky.app/img/avatar/plain/did:plc:3eihjw6qvsz2zu3q4newobnz/bafkreihqkexwakoaoga65vtjxjekv526z43olamao7kshkfpggq5dilyt4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:3eihjw6qvsz2zu3q4newobnz/bafkreih43osh4jhetpjthteju3ve4hdgawl4jj6vlqje3ctlrvn2bn6nfa@jpeg,2025-10-08T17:13:47.690999+00:00,84,2.9523809523809526,691.0,42.33,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:47.691124+00:00,2025-10-07T20:01:23.257Z,1,0,3,ca,['ca'],0.3,"['affordable housing', 'affordable housing', 'ca']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080104+00:00,196,True,True,True
at://did:plc:x3bwrorfx452ua5ibr735px7/app.bsky.feed.post/3m2musla3lk24,bafyreiav7allqfh5bvmv57p2ugzijun6ao7f4cg6zyndlp6sqrpn4roqhq,"of course it does. that's why I called them degenerates. I don't pretend that they are not a problem--right next to my hometown there's been a deranged debate of people opposing new affordable housing. but PE matters too, as do interest rates.",2025-10-07T19:37:00.351Z,matthewccook5.bsky.social,did:plc:x3bwrorfx452ua5ibr735px7,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:47.691353+00:00,en,Matthew Cunningham-Cook,"reporting ‪at the Center for Media and Democracy, organizing in the labor movement",526,208,232,False,2024-12-03T15:51:10.146Z,https://cdn.bsky.app/img/avatar/plain/did:plc:x3bwrorfx452ua5ibr735px7/bafkreib5nrht7trxdgpdfldgog6jplyjzkgtswquav7ft4siwgqsmsmisi@jpeg,,2025-10-08T17:13:31.806296+00:00,309,0.7508090614886731,2.5288461538461537,38.55,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:47.691343+00:00,2025-10-07T19:37:02.187Z,1,0,0,la,"['ca', 'profile:la']",0.8,"['affordable housing', 'affordable housing', 'ca']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080144+00:00,243,True,True,True
at://did:plc:wvby675nsksl5skadgw6oyeo/app.bsky.feed.post/3m2mu5pmkrk2y,bafyreigidrokf422sgtp3w5iwhqbf7g6uyhhfzh5kyupgbt3ly7zicsxxm,"Meet Ed Gray, for Apex Town Council.

Ed has a proven record of delivering for Apex by expanding parks and greenways, increasing public safety staffing and pay, supporting affordable housing, and funding new community spaces that make Apex a place where everyone belongs.",2025-10-07T19:25:20.291Z,wakedems.bsky.social,did:plc:wvby675nsksl5skadgw6oyeo,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:47.884743+00:00,en,Wake County Democratic Party,The power of the people is greater than the people in power. Grassroots org working to elect Democrats in Wake Co and turn NC blue!   wakedems.org,3293,265,302,False,2024-11-13T07:09:42.083Z,https://cdn.bsky.app/img/avatar/plain/did:plc:wvby675nsksl5skadgw6oyeo/bafkreiesdlaklp7s5rcwerpmkqw7up3a3fcqpv3q7445ktaruja2ilp3fy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:wvby675nsksl5skadgw6oyeo/bafkreiahtu23jayxfrcd3c7ogiycxvxhtzw6urnyvdqvwdudjfzfln6g3y@jpeg,2025-10-08T17:13:47.884569+00:00,329,0.9179331306990881,12.426415094339623,85.18,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:47.884733+00:00,2025-10-07T19:25:30.461Z,0,0,0,la,['la'],0.3,"['affordable housing', 'affordable housing', 'la']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080190+00:00,271,True,True,True
at://did:plc:hels6chhxsyqi3kzibh2wohx/app.bsky.feed.post/3m2mtzojjpg2q,bafyreifkm7l7rk3tmyigiebnducuapc2a25znw4eam7iv6ajotaoom6mgm,"Thanks to everyone who came and visited with us at the Housing Justice League's housing action fair and Sukkot event on Sunday!

The Housing Justice League announced a renewed push to pass the Tenant Opportunity to Purchase Act in Minneapolis. Read more here: www.startribune.com/advocates-re...",2025-10-07T19:23:04.891Z,moreneighbors.org,did:plc:hels6chhxsyqi3kzibh2wohx,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:48.026859+00:00,en,Neighbors for More Neighbors (N4MN),"Neighbors for More Neighbors stands up for secure, abundant homes for everyone in the Twin Cities.
We advocate at the state and local level for rules changes to allow more homes in existing communities.
Website: https://moreneighbors.org/",5856,331,967,False,2023-07-01T17:48:38.506Z,https://cdn.bsky.app/img/avatar/plain/did:plc:hels6chhxsyqi3kzibh2wohx/bafkreidjnkhdnwdlbia3riviloq56wemrog7ribt37s2mhpb2jggnrscii@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:hels6chhxsyqi3kzibh2wohx/bafkreiei557w54ippfnc2graozhf6pzkouyupqsuvtuty35msh5vno7xeq@jpeg,2025-10-08T17:13:48.026797+00:00,829,1.166465621230398,17.691842900302113,67.96,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:48.026851+00:00,2025-10-07T19:23:06.363Z,0,0,3,ca,"['uk', 'ca', 'profile:ca']",1.0,"['uk', 'ca']","['geographic', 'profile_locations']",2025-10-08T17:13:52.080240+00:00,295,True,True,True
at://did:plc:egmwoubtbxriukjvpy6pwpxi/app.bsky.feed.post/3m2mtfyhwjc2x,bafyreiayv3svv7bcdxhwt66qaj6ac3gppoijvqbija77y6tmcgawz2g3su,"Very good news, no reason we can’t get affordable housing done quickly.",2025-10-07T19:12:04.290Z,greenrose351.bsky.social,did:plc:egmwoubtbxriukjvpy6pwpxi,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:48.194439+00:00,en,Rosemarie Green,"Into politics & classic rock.
Proud Canadian 
Always Liberal🇨🇦 No DMs
#IStandWithTrudeau2025
#NeverPoilievre",718,629,432,False,2024-11-10T21:32:30.483Z,https://cdn.bsky.app/img/avatar/plain/did:plc:egmwoubtbxriukjvpy6pwpxi/bafkreigsnay4fwkcrit36bujqx7zpptequj6ab3rtnvyacxkqjrfiuufdy@jpeg,,2025-10-08T17:13:48.194338+00:00,331,1.3051359516616314,1.1414944356120826,36.88,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:48.194430+00:00,2025-10-07T19:12:05.157Z,0,0,3,ca,"['ca', 'profile:ca', 'profile:la']",1.0,"['affordable housing', 'affordable housing', 'ca']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080273+00:00,71,True,True,True
at://did:plc:x3bwrorfx452ua5ibr735px7/app.bsky.feed.post/3m2mtcuttxk2v,bafyreibvkx3ooylsqiurqv7653w7qgj2m5bflvwy64vcwycxdgfqs5czji,"smallholders very rarely act in concerted ways (see Prisoner's Dilemma, e.g.) People who oppose new affordable housing are degenerates and a major problem, but acting like PE is not a major problem just showcases profound ignorance of housing and capital markets actually work.",2025-10-07T19:10:19.822Z,matthewccook5.bsky.social,did:plc:x3bwrorfx452ua5ibr735px7,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:48.942115+00:00,en,Matthew Cunningham-Cook,"reporting ‪at the Center for Media and Democracy, organizing in the labor movement",526,208,232,False,2024-12-03T15:51:10.146Z,https://cdn.bsky.app/img/avatar/plain/did:plc:x3bwrorfx452ua5ibr735px7/bafkreib5nrht7trxdgpdfldgog6jplyjzkgtswquav7ft4siwgqsmsmisi@jpeg,,2025-10-08T17:13:31.806296+00:00,309,0.7508090614886731,2.5288461538461537,38.55,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:48.942063+00:00,2025-10-07T19:10:21.164Z,2,0,1,la,"['ca', 'profile:la']",0.8,"['affordable housing', 'affordable housing', 'ca']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080316+00:00,277,True,True,True
at://did:plc:bg4tcf757p4qpc62vrvtmiw7/app.bsky.feed.post/3m2mtaqfi622z,bafyreifcnmjqmp6o7du4lgz5tg4jhxnbkxscdzksymn6qbxc6h5jtem7jm,"Everyone knows it's too hard to build affordable housing in NYC. We need hundreds of thousands of new units - now. 

After voting for Mayor, flip your ballot and vote YES on Affordable Housing Proposals 2-5 to fix our broken system and bring down costs for working New Yorkers!",2025-10-07T19:09:08.049Z,yesonaffhousing.bsky.social,did:plc:bg4tcf757p4qpc62vrvtmiw7,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:49.084700+00:00,en,YES on Affordable Housing,"In NYC, we're out of time and out of excuses: vote YES on Proposals 2, 3, 4, 5 by Nov. 4 to secure an affordable housing future for all New Yorkers.",59,1,6,False,2025-09-08T17:39:03.699Z,https://cdn.bsky.app/img/avatar/plain/did:plc:bg4tcf757p4qpc62vrvtmiw7/bafkreie3mtrh4qyfccea3p3fdaharacfyuw5chx4z5ibvcjdnjksp6756m@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:bg4tcf757p4qpc62vrvtmiw7/bafkreihx7uwy4s4robvdlq5w3gfndjn6ijsuf7sr2q3gd7p67jf6sme6oq@jpeg,2025-10-08T17:13:49.084505+00:00,29,0.20689655172413793,59.0,66.95,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:49.084680+00:00,2025-10-07T19:09:10.857Z,0,6,16,new york,"['new york', 'usa', 'new york', 'ny', 'usa', 'profile:new york', 'profile:new york', 'profile:ny']",1.0,"['affordable housing', 'affordable housing', 'new york', 'usa', 'new york', 'ny', 'usa']","['geographic', 'core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080363+00:00,277,True,True,True
at://did:plc:hgrsbdcdu44jbvewurcctxom/app.bsky.feed.post/3m2msmlajik2e,bafyreibcb5o5rpjxk4j5rhs5dvtlpudmjczma24d5kacnt7jc35fynn4ai,"About 400 new units of non-market housing are closer to becoming a reality in #Saanich, with help from the Saanich Affordable Housing Reserve Fund (SAHRF):

www.saanich.ca/EN/main/news...",2025-10-07T18:57:51.553Z,pizzalarry.bsky.social,did:plc:hgrsbdcdu44jbvewurcctxom,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:49.231263+00:00,en,Tracy Grimsrud,,28,82,10,False,2024-11-15T04:18:36.543Z,https://cdn.bsky.app/img/avatar/plain/did:plc:hgrsbdcdu44jbvewurcctxom/bafkreiem3xxqbaztav26eegnhrukao6apbappea6l6hsp3igmtssokbgmu@jpeg,,2025-10-08T17:13:49.231119+00:00,327,0.03058103975535168,0.34146341463414637,28.62,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:49.231251+00:00,2025-10-07T18:57:52.464Z,0,1,1,ca,['ca'],0.3,"['affordable housing', 'affordable housing', 'ca']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080392+00:00,187,True,True,True
at://did:plc:j35mwzg3mrlh2uxxh2mvwwa4/app.bsky.feed.post/3m2ms7yv5rk2f,bafyreihxe64p34ku44guai26yhbbgy5sfk6frf2etkxg7mm4gd3oochef4,"Because removing beautiful rainbows is more important than health care, affordable housing, and food insecurity… 

abcnews.go.com/Lifestyle/wi...",2025-10-07T18:50:49.654Z,krazylars.bsky.social,did:plc:j35mwzg3mrlh2uxxh2mvwwa4,affordable housing,affordable housing,search,socmed_search_60min,2025-10-08T17:13:49.459668+00:00,en,,"Blue dot in a red state | Hoosier at heart| Crazy cat lady with a green thumb | Married 👩‍❤️‍👩 |  BS / MBA / LSSBB | Retired TANF, IT, Audio Mastering Engineer 🐈🌼🏳️‍🌈 🏳️‍⚧️ 🇺🇦 🇬🇱 

#resist #revolt

🚫 MAGA  🚫Crypto 
🚫 Porn  🚫 Gofundme  🚫 DM 
🚫 antagonizers",6100,7430,3278,False,2024-11-11T18:04:57.480Z,https://cdn.bsky.app/img/avatar/plain/did:plc:j35mwzg3mrlh2uxxh2mvwwa4/bafkreig7g6i7waewc2fegxqt6cdc5fr6lgpbjwovbbtctmedsifxcyaozm@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:j35mwzg3mrlh2uxxh2mvwwa4/bafkreidqceuhch3xaaehyg4npac2dhfzie6adgbbsxujql3w4hhroj7otm@jpeg,2025-10-08T17:13:49.459536+00:00,330,9.933333333333334,0.8209959623149394,47.16,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-10-08T17:13:49.459658+00:00,2025-10-07T18:50:52.761Z,0,0,1,ca,"['ca', 'profile:ca', 'profile:la']",1.0,"['affordable housing', 'affordable housing', 'ca']","['core_terms', 'housing_types', 'profile_locations']",2025-10-08T17:13:52.080434+00:00,145,True,True,True
